genus,species,species authority,new to this study,sample name,voucher,country,notes,
Centropogon,alectrolophos,B. A. Stein,FALSE,LL312_C_alectrolophos,B. Ollgaard 358800,Ecuador,,
Centropogon,asclepiadeus,E. Wimm.,FALSE,LL61_C_asclepideus,"R. Weaver, Jr 155",Colombia,GH,
Centropogon,baezanus,Jeppesen,FALSE,LL324_C_baezanus,C. Perrson 1634,Ecuador,,
Centropogon,brittonianus,Zahlbr.,FALSE,LL83_C_brittonianus,L. Lagomarsino 196,Bolivia,GH,
Centropogon,congestus,Gleason,FALSE,LL21_C_congestus,L. Lagomarsino 40,Costa Rica,,
Centropogon,cordifolius,Benth.,FALSE,LL327_C_cordifolius,R. Kriebel 5559,Guatemala,,
Centropogon,cornutus,(L.) Druce,FALSE,LL28_C_cornutus,L. Lagomarsino 93,Panama,,
Centropogon,costaricae,(Vatke) McVaugh,FALSE,LL325_C_costaricae,L. Lagomarsino 148,Costa Rica,,
Centropogon,dianae,Lammers,FALSE,LL195_C_dianae,L. Lagomarsino 415,Peru,,
Centropogon,erythraeus,Drake,FALSE,LL37_C_erythraeus,L. Andersson 2529 (GB),Ecuador,,
Centropogon,grandidentatus,(Schltdl.) Zahlbr.,FALSE,LL47_C_grandidentatus,UCBG 81.0952,Cultivated,,
Centropogon,granulosus,C. Presl,FALSE,LL161_C_granulosus_Peru,L. Lagomarsino 330,Peru,,
Centropogon,incanus,(Britton) Zahlbr.,FALSE,LL49_C_incanus,S. Achá 207,Bolivia,"MO, http://www.tropicos.org/Specimen/100223260",
Centropogon,incanus,(Britton) Zahlbr.,FALSE,LL85_C_incanus,L. Lagomarsino 200,Bolivia,,
Centropogon,incanus,(Britton) Zahlbr.,FALSE,LL87_C_incanus_pink,L. Lagomarsino 223,Bolivia,,
Centropogon,macbridei,Gleason,FALSE,LL165_C_macbridei,L. Lagomarsino 337,Peru,,
Centropogon,mandonis,Zahlbr.,FALSE,LL86_C_mandonis,L. Lagomarsino 243,Bolivia,GH,
Centropogon,nigricans,Zahlbr.,FALSE,LL69_C_nigricans,N. Muchhala 118,Ecuador,QCA,
Centropogon,palmanus,(Donn. Sm.) E. Wimm.,FALSE,LL35_C_palmanus,L. Lagomarsino 193,Costa Rica,,
Centropogon,perlongus,Gleason,FALSE,LL194_C_perlongus,L. Lagomarsino 409,Peru,,
Centropogon,pulcher,Zahlbr.,FALSE,LL168_C_pulcher,L. Lagomarsino 344,Peru,,
Centropogon,simulans,Lammers,FALSE,LL248_C_simulans,L. Lagomarsino 402,Peru,,
Centropogon,smithii,E. Wimm.,FALSE,LL6_C_smithii,L. Lagomarsino 68,Costa Rica,"GH, http://www.tropicos.org/Specimen/101063721",
Centropogon,solanifolius,Benth.,FALSE,LL26_C_solanifolius,L. Lagomarsino 25,Costa Rica,,
Centropogon,urubambae,E. Wimm.,FALSE,LL171_C_urubambae,L. Lagomarsino 347,Peru,,
Centropogon,vargasii,B. A. Stein,FALSE,LL244_C_vargasii,L. Lagomarsino 356,Peru,,
Centropogon,viriduliflorus,E. Wimm.,FALSE,LL180_C_viriduliflora,L. Lagomarsino 370,Peru,,
Lysipomia,pumila,(Wedd.) E. Wimm.,FALSE,LL104_Lysipomia,L. Lagomarsino 238,Bolivia,,
Siphocampylus,actinothrix,E. Wimm.,FALSE,LL352_S_actinothrix,L. Lagomarsino 403,Peru,,
Siphocampylus,andinus,Britton,FALSE,LL94_S_andinus,L. Lagomarsino 226,Bolivia,,
Siphocampylus,antonellii,Lagom. & D. Santam.,FALSE,LL189_S_antonellii,L. Lagomarsino 400,Peru,,
Siphocampylus,asplundii,Jeppesen,FALSE,LL333_S_asplundii,E. Narvaez 539,Ecuador,,
Siphocampylus,aureus,Rusby,FALSE,LL334_S_aureus,"J. Wood 14,956",Bolivia,"MO, not digitized",
Siphocampylus,ayersiae,Lammers,FALSE,LL88_S_ayersiae,L. Lagomarsino 212,Bolivia,GH,
Siphocampylus,boliviensis,Zahlbr.,FALSE,LL90_S_boliviensis,L. Lagomarsino 239,Bolivia,,
Siphocampylus,chloroleucus,E. Wimm.,FALSE,LL355_S_chloroleucus,Asplund 13060,Ecuador,,
Siphocampylus,correoides,E. Wimm.,FALSE,LL357_S_correoides,"J. Solomon 15,324",Bolivia,,
Siphocampylus,fiebrigii,E. Wimm.,FALSE,LL358_S_fiebrigii,S. Beck 11587,Bolivia,,
Siphocampylus,giganteus,(Cav.) G.Don,FALSE,LL328_S_giganteus,A. Antonelli 595,Brazil,,
Siphocampylus,imbricatus,(Cham.) G.Don,FALSE,LL269_S_imbricatus,R. Harley 25784,Brazil,,
Siphocampylus,jelskii,Zahlbr.,FALSE,LL159_S_jelskii,L. Lagomarsino 321,Peru,"GH, http://www.tropicos.org/Specimen/101032584",
Siphocampylus,krauseanus,E. Wimm.,FALSE,LL363_S_krauseanus,Suclli 1093,Peru,"MO, http://www.tropicos.org/Specimen/2204604",
Siphocampylus,longibracteolatus,E. Wimm.,FALSE,LL366_S_longibracteolatus,B. A. Stein 3150,Colombia,,
Siphocampylus,longipedunculatus,Pohl,FALSE,LL365_S_longipedunculatus,A. Antonelli 199,Brazil,,
Siphocampylus,lycioides,(Cham.) G.Don,FALSE,122_S_lycioides,R. Romero 3805 (UEC),Brazil,,
Siphocampylus,macropodus,(Thunb.) G.Don,FALSE,LL367_S_macropodus,A. Antonelli 298,Brazil,,
Siphocampylus,matthaei,A. DC.,FALSE,LL155_S_mattiaei,L. Lagomarsino 313,Peru,,
Siphocampylus,nematosepalus,(Donn. Sm.) E. Wimm.,FALSE,LL329_S_nematosepalus,L. Lagomarsino 164,Costa Rica,,
Siphocampylus,nobilis,E. Wimm.,FALSE,LL337_S_nobilis,J. D. Boeke 2039,Peru,,
Siphocampylus,obovatus,(G. Don) E. Wimm.,FALSE,LL173_S_obovatus,L. Lagomarsino 350,Peru,,
Siphocampylus,odontosepalus,Vatke,FALSE,LL348_S_odontosepalus,F. Grifo 332,Venezuela,,
Siphocampylus,orbignianus,A. DC.,FALSE,LL93_S_orbignianus,L. Lagomarsino 217,Bolivia,,
Siphocampylus,planchonis,E. Wimm.,FALSE,LL371_S_planchonis,F. Grifo 378,Venezuela,,
Siphocampylus,rusbyanus,Britton,FALSE,LL187_S_rusbyanus,L. Lagomarsino 395,Peru,,
Siphocampylus,scandens,(Kunth) G. Don,FALSE,LL375_S_scandens,J. Homeier 1262,Ecuador,,
Siphocampylus,siberiensis,Lagom. & D. Santam.,FALSE,LL102_S_siberiensis,L. Lagomarsino 241,Bolivia,,
Siphocampylus,smilax,Lammers,FALSE,LL330_S_smilax,L. Lagomarsino 250,Bolivia,,
Siphocampylus,tunarensis,Zahlbr.,FALSE,LL97_S_tunarensis,L. Lagomarsino 232,Bolivia,,
Siphocampylus,tunicatus,Zahlbr.,FALSE,LL98_S_tunicatus,L. Lagomarsino 235,Bolivia,,
Siphocampylus,tupaeformis,Zahlbr.,FALSE,LL99_S_tupaeformis,L. Lagomarsino 225,Bolivia,,
Siphocampylus,umbellatus,(Kunth) G. Don,FALSE,LL332_S_umbellatus,L. Lagomarsino 193,Bolivia,,
Siphocampylus,vatkeanus,Zahlbr.,FALSE,LL341_S_vatkeanus,Paniagua 5774,Bolivia,,
Siphocampylus,verticillatus,G. Don,FALSE,LL378_S_verticillatus,R. Wasum 12029,Brazil,,
Siphocampylus,virgatus,A. DC.,FALSE,LL167_S_virgatus,L. Lagomarsino 343,Peru,,
Siphocampylus,werdermannii,E. Wimm.,FALSE,LL101_S_werdermannii,L. Lagomarsino 245,Bolivia,,
Centropogon,argutus,E. Wimm.,TRUE,Centro_argutus_A177_Lago319_L2,,,,
Centropogon,asclepiadeus,E. Wimm.,TRUE,Centro_asclepiadeus_A359_JAS4801,,,,
Centropogon,asclepiadeus,E. Wimm.,TRUE,Centro_sp_A407_Lago867,,,,
Centropogon,brittonianus,Zahlbr.,TRUE,Centro_britto_A26_Lago427_L4,,,,
Centropogon,congestus,Gleason,TRUE,Centro_congestus_LL34_Lago95_L1,,,,
Centropogon,congestus,Gleason,TRUE,Centro_sp_A413_Lago974,,,,
Centropogon,cornutus,(L.) Druce,TRUE,Centro_cornutus_A179_CBD219_L2,,,,
Centropogon,cornutus,(L.) Druce,TRUE,Centro_cornutus_A378_Lago961,,,,
Centropogon,ferrugineus,(L.f.) Gleason,TRUE,Centro_ferrugineus_A348_Lago662,,,,
Centropogon,ferrugineus,(L.f.) Gleason,TRUE,Centro_sp_A332_Lago766,,,,
Centropogon,foetidus,(Willd. ex Kunth) E.Wimm.,TRUE,Centro_foetidus_A358_Lago989,,,,
Centropogon,granulosus,C. Presl,TRUE,Centro_granulosus_A380_Lago942,,,,
Centropogon,incanus,(Britton) Zahlbr.,TRUE,Centro_incanus_A1_Lago423_L4,,,,
Centropogon,leucophyllus,Gleason,TRUE,Centro_sp_A377_Lago939,,,,
Centropogon,leucophyllus var. Minimus,(McVaugh) E.Wimm.,TRUE,Centro_sp_A426_Lago940,,,,
Centropogon,mandonis,Zahlbr.,TRUE,Centro_mandonis_A12_Lago193_L4,,,,
Centropogon,mandonis,Zahlbr.,TRUE,Centro_mandonis_A180_Lagosn_L2,,,,
Centropogon,nervosus,E.Wimm. ex Gleason,TRUE,Centro_nervosus_A181_Lago412_L2,,,,
Centropogon,palmanus,(Donn. Sm.) E. Wimm.,TRUE,Centro_palmanus_LL193_L1,,,,
Centropogon,palmanus,(Donn. Sm.) E. Wimm.,TRUE,Centro_palmanus_A50_Lago193_L4,,,,
Centropogon,peruvianus,(E.Wimm.) McVaugh,TRUE,Centro_peruvianus_A182_Lago386_L2,,,,
Centropogon,foetidus,(Willd. ex Kunth) E.Wimm.,TRUE,Centro_rex_A367_Lago806,,,,
Centropogon,smithii,E. Wimm.,TRUE,Centro_smithii_A184_Lago281_L2,,,,
Centropogon,solanifolius,Benth.,TRUE,Centro_solanifolius_A185_Lago284_L2,,,,
Centropogon,solanifolius,Benth.,TRUE,Centro_solanifolius_A403_Lago941,,,,
Centropogon,sp. 3,C. Presl,TRUE,Centro_sp_A425_Lago710,,,,
Centropogon,sp. 4,C. Presl,TRUE,Centro_sp_A428_Lago874,,,,
Centropogon,sp. 5,C. Presl,TRUE,Centro_sp_A435_Lago746,,,,
Centropogon,valerii,Standl.,TRUE,Centro_valerii_A186_Lago177_L2,,,,
Centropogon,vargasii,B. A. Stein,TRUE,Centro_vargasii_A187_Lago356_L2,,,,
Centropogon,weberbaueri,Zahlbr.,TRUE,Centro_weberbaueri_A197_Lago328_L2,,,,
Centropogon,yarumalensis,E. Wimm.,TRUE,Centro_yarumalensis_A404_Lago944,,,,
Siphocampylus,andinus,Britton,TRUE,Siph_andinus_A16_Lago226_L4,,,,
Siphocampylus,angustiflorus,Schltr. & Zahlbr.,TRUE,Siph_angustiflorus_A202_Lago417_L2,,,,
Siphocampylus,bogotensis,E. Wimm.,TRUE,Centro_bogotensis_A365_Lago784,,,,
Siphocampylus,bogotensis,E. Wimm.,TRUE,Siph_bogotensis_A347_Lago659,,,,
Siphocampylus,boliviensis,Zahlbr.,TRUE,Siph_boliviensis_A210_Lago378_L3,,,,
Siphocampylus,clotho,E. Wimm.,TRUE,Siph_clotho_A208_Lago367_L3,,,,
Siphocampylus,columnae,(L.f.) G.Don,TRUE,Siph_columnae_A357_JAS4781,,,,
Siphocampylus,correoides,E. Wimm.,TRUE,Siph_correoides_A201_Lago413_L2,,,,
Siphocampylus,corynellus,Gleason,TRUE,Siph_corynellus_ARC6_weigand5815_L1,,,,
Siphocampylus,corynoides,E. Wimm.,TRUE,Siph_corynoides_A209_Lago350_L3,,,,
Siphocampylus,ecuadorensis,E. Wimm.,TRUE,Siph_ecuadoriensis_ARC7_Clarck1906_L1,,,,
Siphocampylus,elfriedii,E. Wimm.,TRUE,Siph_elfriedii_A214_Lago387_L3,,,,
Siphocampylus,fulgens,Lebas,TRUE,LL360_S_fulgens,,,,
Siphocampylus,jelskii,Zahlbr.,TRUE,Siph_jelskii_A215_Lago321_L3,,,,
Siphocampylus,krauseanus,E. Wimm.,TRUE,Siph_krauseanus_A203_Lago418_L2,,,,
Siphocampylus,lasiandrus,Planch.,TRUE,Siph_lasiandrus_A370_Lago853,,,,
Siphocampylus,longibracteolatus,E. Wimm.,TRUE,Siph_sp_A406_Lago649,,,,
Siphocampylus,matthaei,A. DC.,TRUE,Siph_matthaei_A207_Lago320_L3,,,,
Siphocampylus,purdieanus,Planch.,TRUE,Siph_purdieanus_A368_Lago820,,,,
Siphocampylus,retrorsus,(Willd. ex Schult.) Vatke,TRUE,Siph_sp_A414_Lago856,,,,
Siphocampylus,rosmarinifolius,G. Don,TRUE,Siph_rosmarinifolius_A206_Lago357_L3,,,,
Siphocampylus,rusbyanus,Britton,TRUE,Siph_rusbyanus_A17_Lago460_L4,,,,
Siphocampylus,rusbyanus,Britton,TRUE,Siph_rusbyanus_A213_Lago460_L3,,,,
Siphocampylus,sanguineus,Zahlbr.,TRUE,LL373_S_sangineus,,,,
Siphocampylus,secundus,E. Wimm.,TRUE,Siph_secundus_A212_Lago313_L3,,,,
Siphocampylus,smilax,Lammers,TRUE,Siph_smilax_A205_Lago248_L1,,,,
Siphocampylus,sp. 1,Pohl,TRUE,Siph_sp_A350_CMT220,,,,
Siphocampylus,sp. 3,Pohl,TRUE,Siph_sp_A415_Lago882,,,,
Siphocampylus,tunarensis,Zahlbr.,TRUE,Siph_tunarensis_A211_Lago232_L3,,,,
Siphocampylus,tupaeformis,Zahlbr.,TRUE,Siph_tupaeformis_A199_Lago434_L2,,,,
Siphocampylus,veteranus,E. Wimm.,TRUE,Siph_veteranus_A204_Lago385_L2,,,,